State,Campaigns,Country,Status,Type,Targeting,Retailer,Portfolio,Campaign bidding strategy,Start date,End date,Avg. time in budget,Budget (converted),Budget,Cost type,Impressions,Top-of-search impression share,Top-of-search bid adjustment,Clicks,CTR,Spend (converted),Spend,CPC (converted),CPC,Detail page views,Orders,Sales (converted),Sales,ACOS,ROAS,NTB orders,% of orders NTB,NTB sales (converted),NTB sales,% of sales NTB,Long-term sales (converted),Long-term sales,Long-term ROAS,Cumulative reach,Household reach,Viewable impressions,CPM (converted),CPM,VCPM (converted),VCPM,Video first quartile,Video midpoint,Video third quartile,Video complete,Video unmute,VTR,vCTR
ENABLED,SP | MQ20 | Category Extended,United States,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),10/07/2025,,100,$65.00,$65.00,CPC,22281,<5%,0,87,0.0039,$90.85,$90.85,$1.04,$1.04,0,1,$249.00,$249.00,0.3649,2.740781507980187,0,0,$0.00,$0.00,0,$0.00,$249.67,0,,,0,$4.08,$4.08,$0.00,$0.00,0,0,0,0,0,0,0.0039
PAUSED,SP | MB7621 | Auot,Canada,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),09/19/2025,,,$10.70,CA$15.00,CPC,0,0,0,0,0,$0.00,CA$0.00,$0.00,CA$0.00,0,0,$0.00,CA$0.00,0,0,0,0,$0.00,CA$0.00,0,$0.00,CA$0.00,0,,,0,$0.00,CA$0.00,$0.00,CA$0.00,0,0,0,0,0,0,0
ENABLED,MG | 8702 | Auto,Canada,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),09/19/2025,,100,$10.70,CA$15.00,CPC,141,6.35%,0,0,0,$0.00,CA$0.00,$0.00,CA$0.00,0,0,$0.00,CA$0.00,0,0,0,0,$0.00,CA$0.00,0,$0.00,CA$0.00,0,,,0,$0.00,CA$0.00,$0.00,CA$0.00,0,0,0,0,0,0,0
ENABLED,SP | MQ20 | Auto,Canada,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),09/19/2025,,100,$14.26,CA$20.00,CPC,27953,8.63%,0,34,0.0012,$42.10,CA$59.03,$1.24,CA$1.74,0,0,$0.00,CA$0.00,0,0,0,0,$0.00,CA$0.00,0,$0.00,CA$0.00,0,,,0,$1.51,CA$2.11,$0.00,CA$0.00,0,0,0,0,0,0,0.0012
ENABLED,SP | B12 | Auto,Canada,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),09/19/2025,,100,$10.70,CA$15.00,CPC,707,<5%,0,2,0.0028,$0.78,CA$1.09,$0.39,CA$0.55,0,0,$0.00,CA$0.00,0,0,0,0,$0.00,CA$0.00,0,$0.00,CA$0.00,0,,,0,$1.10,CA$1.54,$0.00,CA$0.00,0,0,0,0,0,0,0.0028
PAUSED,SP | MQ20 | Kw Targeting,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),09/02/2025,,24.18343763428121,$25.00,$25.00,CPC,44465,<5%,0,83,0.0019,$341.53,$341.53,$4.11,$4.11,0,0,$0.00,$0.00,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,0,,,0,$7.68,$7.68,$0.00,$0.00,0,0,0,0,0,0,0.0019
ENABLED,SP | MQ20 | NETGEAR Target,United States,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),09/02/2025,,88.85117911217912,$25.00,$25.00,CPC,111445,<5%,0,654,0.0059,$966.38,$966.38,$1.48,$1.48,0,12,"$2,689.90","$2,689.90",0.3593,2.7834806183902807,0,0,$0.00,$0.00,0,$0.00,"$2,938.14",0,,,0,$8.67,$8.67,$0.00,$0.00,0,0,0,0,0,0,0.0059
ENABLED,SP | MQ20 | Category Target,United States,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),09/02/2025,,90.93056719516944,$15.00,$15.00,CPC,102116,<5%,0,424,0.0042,$494.60,$494.60,$1.17,$1.17,0,1,$179.99,$179.99,2.7479,0.3639102304892843,0,0,$0.00,$0.00,0,$0.00,$180.02,0,,,0,$4.84,$4.84,$0.00,$0.00,0,0,0,0,0,0,0.0042
ENABLED,SP | MQ20 | Auto,United States,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),09/02/2025,,85.73699174718196,$25.00,$25.00,CPC,209850,<5%,0,973,0.0046,"$1,109.82","$1,109.82",$1.14,$1.14,0,9,"$2,441.94","$2,441.94",0.4545,2.2003027517975884,0,0,$0.00,$0.00,0,$0.00,"$2,442.41",0,,,0,$5.29,$5.29,$0.00,$0.00,0,0,0,0,0,0,0.0046
ENABLED,SP | MG8702 | Auto,United States,CAMPAIGN_OUT_OF_BUDGET,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),08/04/2025,,69.20851851851852,$120.00,$120.00,CPC,1314330,<5%,0,4463,0.0034,"$8,476.50","$8,476.50",$1.90,$1.90,0,101,"$23,530.45","$23,530.45",0.3602,2.775962956408895,0,0,$0.00,$0.00,0,$0.00,"$24,329.68",0,,,0,$6.45,$6.45,$0.00,$0.00,0,0,0,0,0,0,0.0034
ENABLED,SP | MG8702 | Category Target Test,United States,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),08/04/2025,,97.78220407907908,$65.00,$65.00,CPC,450943,<5%,0,2917,0.0065,"$2,622.43","$2,622.43",$0.90,$0.90,0,94,"$21,405.46","$21,405.46",0.1225,8.16245238195109,0,0,$0.00,$0.00,0,$0.00,"$21,504.14",0,,,0,$5.82,$5.82,$0.00,$0.00,0,0,0,0,0,0,0.0065
ENABLED,SP | MG8702  | Auto | B2B,United States,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),07/22/2025,,100,$40.00,$40.00,CPC,0,0,0,0,0,$0.00,$0.00,$0.00,$0.00,0,0,$0.00,$0.00,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,0,,,0,$0.00,$0.00,$0.00,$0.00,0,0,0,0,0,0,0
PAUSED,SP | B12 | Category Target | B2B.,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),07/22/2025,,100,$30.00,$30.00,CPC,15119,<5%,0,31,0.0021,$58.19,$58.19,$1.88,$1.88,0,2,$539.97,$539.97,0.1078,9.279429455232862,0,0,$0.00,$0.00,0,$0.00,$539.55,0,,,0,$3.85,$3.85,$0.00,$0.00,0,0,0,0,0,0,0.0021
ENABLED,SP | MG8702 | Category Target | B2B,United States,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),07/22/2025,,100,$50.00,$50.00,CPC,0,0,0,0,0,$0.00,$0.00,$0.00,$0.00,0,0,$0.00,$0.00,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,0,,,0,$0.00,$0.00,$0.00,$0.00,0,0,0,0,0,0,0
PAUSED,SP | MG8702 | Auto | B2B,United States,CAMPAIGN_PAUSED,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),07/22/2025,,,$65.00,$65.00,CPC,0,0,0,0,0,$0.00,$0.00,$0.00,$0.00,0,0,$0.00,$0.00,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,0,,,0,$0.00,$0.00,$0.00,$0.00,0,0,0,0,0,0,0
PAUSED,SP | B12 | Category Target | B2B,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),07/22/2025,,,$30.00,$30.00,CPC,0,0,0,0,0,$0.00,$0.00,$0.00,$0.00,0,0,$0.00,$0.00,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,0,,,0,$0.00,$0.00,$0.00,$0.00,0,0,0,0,0,0,0
PAUSED,SP | B12 | Auto | B2B,United States,CAMPAIGN_PAUSED,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),07/22/2025,,100,$30.00,$30.00,CPC,12748,<5%,0,18,0.0014,$26.46,$26.46,$1.47,$1.47,0,0,$0.00,$0.00,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,0,,,0,$2.08,$2.08,$0.00,$0.00,0,0,0,0,0,0,0.0014
ENABLED,SP | MG8702 | Category Target,United States,CAMPAIGN_OUT_OF_BUDGET,SP,MANUAL,Amazon,,Dynamic bidding (up and down),07/08/2025,,69.91448936560323,$85.00,$85.00,CPC,710356,<5%,0,4124,0.0058,"$9,011.05","$9,011.05",$2.19,$2.19,0,131,"$31,881.04","$31,881.04",0.2826,3.5379939074802595,0,0,$0.00,$0.00,0,$0.00,"$32,832.35",0,,,0,$12.69,$12.69,$0.00,$0.00,0,0,0,0,0,0,0.0058
ENABLED,SP | MB 8702 | Auto,United States,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Amazon,,Dynamic bidding (down only),07/08/2025,,98.52655161349469,$65.00,$65.00,CPC,743646,<5%,0,3691,0.0050,"$2,459.31","$2,459.31",$0.67,$0.67,0,79,"$17,210.71","$17,210.71",0.1429,6.998186483200573,0,0,$0.00,$0.00,0,$0.00,"$17,460.77",0,,,0,$3.31,$3.31,$0.00,$0.00,0,0,0,0,0,0,0.0050
ENABLED,SP | MT7711 | Auto,United States,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),05/27/2025,,90.41304066304066,$65.00,$65.00,CPC,1469420,<5%,0,5610,0.0038,"$5,294.90","$5,294.90",$0.94,$0.94,0,293,"$47,683.50","$47,683.50",0.1110,9.005552512795328,0,0,$0.00,$0.00,0,$0.00,"$48,442.01",0,,,0,$3.60,$3.60,$0.00,$0.00,0,0,0,0,0,0,0.0038
PAUSED,SP | B12 | mb8611 Targeting,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),05/20/2025,,100,$40.00,$40.00,CPC,6290,41.11%,0,122,0.0194,$472.01,$472.01,$3.87,$3.87,0,16,"$2,870.84","$2,870.84",0.1644,6.08215927628652,0,0,$0.00,$0.00,0,$0.00,"$2,868.78",0,,,0,$75.04,$75.04,$0.00,$0.00,0,0,0,0,0,0,0.0194
PAUSED,SP | B12 | Kw Targeting 2,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),05/05/2025,,27.978093512309414,$85.00,$85.00,CPC,42473,<5%,0,136,0.0032,$663.08,$663.08,$4.88,$4.88,0,5,$927.07,$927.07,0.7152,1.3981269228449058,0,0,$0.00,$0.00,0,$0.00,$947.23,0,,,0,$15.61,$15.61,$0.00,$0.00,0,0,0,0,0,0,0.0032
PAUSED,SP | B12 | Asin Target,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),05/05/2025,,45.48071138272962,$65.00,$65.00,CPC,47796,<5%,0,98,0.0021,$475.23,$475.23,$4.85,$4.85,0,4,$734.24,$734.24,0.6472,1.5450203059571155,0,0,$0.00,$0.00,0,$0.00,$748.82,0,,,0,$9.94,$9.94,$0.00,$0.00,0,0,0,0,0,0,0.0021
PAUSED,SP | MG7700 | Category Target,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),04/22/2025,,71.70013505004928,$300.00,$300.00,CPC,2119982,<5%,0,13954,0.0066,"$32,413.07","$32,413.07",$2.32,$2.32,0,491,"$89,242.40","$89,242.40",0.3632,2.753284400397743,0,0,$0.00,$0.00,0,$0.00,"$91,343.02",0,,,0,$15.29,$15.29,$0.00,$0.00,0,0,0,0,0,0,0.0066
PAUSED,SP | B12 | Auto Test,United States,CAMPAIGN_PAUSED,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),04/15/2025,,99.86518088406115,$35.00,$35.00,CPC,934739,<5%,0,2188,0.0023,"$1,569.25","$1,569.25",$0.72,$0.72,0,42,"$7,547.26","$7,547.26",0.2079,4.809469491795439,0,0,$0.00,$0.00,0,$0.00,"$7,733.14",0,,,0,$1.68,$1.68,$0.00,$0.00,0,0,0,0,0,0,0.0023
PAUSED,SP | B12 | Kw Targeting Test,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),04/15/2025,,66.13874578554751,$100.00,$100.00,CPC,401738,<5%,0,1011,0.0025,"$2,764.16","$2,764.16",$2.73,$2.73,0,39,"$7,016.27","$7,016.27",0.3940,2.5383009666589493,0,0,$0.00,$0.00,0,$0.00,"$7,399.60",0,,,0,$6.88,$6.88,$0.00,$0.00,0,0,0,0,0,0,0.0025
PAUSED,SP | B12 | Category Target,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),04/02/2025,,100,$50.00,$50.00,CPC,153725,<5%,0,407,0.0026,$654.15,$654.15,$1.61,$1.61,0,28,"$5,329.71","$5,329.71",0.1227,8.147534969043793,0,0,$0.00,$0.00,0,$0.00,"$5,343.38",0,,,0,$4.26,$4.26,$0.00,$0.00,0,0,0,0,0,0,0.0026
PAUSED,SP | B12 | Kw Target,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),04/02/2025,,72.64849396272082,$325.00,$325.00,CPC,3334838,<5%,0,11472,0.0034,"$34,727.36","$34,727.36",$3.03,$3.03,0,595,"$104,880.07","$104,880.07",0.3311,3.0200991379707527,0,0,$0.00,$0.00,0,$0.00,"$108,142.36",0,,,0,$10.41,$10.41,$0.00,$0.00,0,0,0,0,0,0,0.0034
PAUSED,Excess Inventory - B0BT6N46DH - 2/18/2025 12:00:58,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),02/18/2025,,29.304508215039338,$100.00,$100.00,CPC,496983,<5%,0,1923,0.0039,"$8,251.40","$8,251.40",$4.29,$4.29,0,80,"$14,374.25","$14,374.25",0.5740,1.7420377148120298,0,0,$0.00,$0.00,0,$0.00,"$14,718.51",0,,,0,$16.60,$16.60,$0.00,$0.00,0,0,0,0,0,0,0.0039
PAUSED,SP | B12 | Kw Targeting,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),10/29/2024,,97.15437495077879,$20.00,$20.00,CPC,2572087,<5%,0,8760,0.0034,"$14,518.22","$14,518.22",$1.66,$1.66,0,372,"$67,176.55","$67,176.55",0.2161,4.627051387842314,0,0,$0.00,$0.00,0,$0.00,"$68,908.69",0,,,0,$5.64,$5.64,$0.00,$0.00,0,0,0,0,0,0,0.0034
PAUSED,SP | B12 | Category,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (down only),08/26/2024,,100,$150.00,$150.00,CPC,137632,<5%,0,321,0.0023,$188.56,$188.56,$0.59,$0.59,0,15,"$2,643.84","$2,643.84",0.0713,14.021213406873157,0,0,$0.00,$0.00,0,$0.00,"$2,834.93",0,,,0,$1.37,$1.37,$0.00,$0.00,0,0,0,0,0,0,0.0023
PAUSED,SP | B12 | Brand Protection,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),08/26/2024,,100,$120.00,$120.00,CPC,63435,22.32%,0.44,457,0.0072,"$1,027.15","$1,027.15",$2.25,$2.25,0,47,"$8,507.93","$8,507.93",0.1207,8.283045319573572,0,0,$0.00,$0.00,0,$0.00,"$8,545.41",0,,,0,$16.19,$16.19,$0.00,$0.00,0,0,0,0,0,0,0.0072
PAUSED,SP | B12 | Auto Harvest,United States,CAMPAIGN_PAUSED,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),08/26/2024,,100,$100.00,$100.00,CPC,249451,<5%,0.75,1664,0.0067,"$1,568.16","$1,568.16",$0.94,$0.94,0,62,"$11,077.38","$11,077.38",0.1416,7.063934802571161,0,0,$0.00,$0.00,0,$0.00,"$11,040.20",0,,,0,$6.29,$6.29,$0.00,$0.00,0,0,0,0,0,0,0.0067
PAUSED,SP | MG7700 | Category,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (down only),08/21/2024,,99.36928894437571,$80.00,$80.00,CPC,1004351,<5%,0,7914,0.0079,"$4,666.86","$4,666.86",$0.59,$0.59,0,328,"$59,935.44","$59,935.44",0.0779,12.842776513544433,0,0,$0.00,$0.00,0,$0.00,"$61,924.96",0,,,0,$4.65,$4.65,$0.00,$0.00,0,0,0,0,0,0,0.0079
PAUSED,SP | MG7700 | Manual Brand,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),08/21/2024,,99.50380772682522,$325.00,$325.00,CPC,1706774,12.56%,0,13328,0.0078,"$25,687.04","$25,687.04",$1.93,$1.93,0,598,"$107,226.97","$107,226.97",0.2396,4.174360689281444,0,0,$0.00,$0.00,0,$0.00,"$110,818.02",0,,,0,$15.05,$15.05,$0.00,$0.00,0,0,0,0,0,0,0.0078
PAUSED,SP | MG7700 | Auto,United States,CAMPAIGN_PAUSED,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),08/08/2024,,96.77799665864049,$80.00,$80.00,CPC,853686,<5%,0.39,7395,0.0087,"$5,808.71","$5,808.71",$0.79,$0.79,0,293,"$51,096.98","$51,096.98",0.1137,8.79661405027966,0,0,$0.00,$0.00,0,$0.00,"$52,064.18",0,,,0,$6.80,$6.80,$0.00,$0.00,0,0,0,0,0,0,0.0087
ENABLED,SP | MB8611 | Branded,United States,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),08/06/2024,,87.65381634015777,$150.00,$150.00,CPC,2660579,7.74%,0.05,9205,0.0035,"$21,060.40","$21,060.40",$2.29,$2.29,0,463,"$84,167.90","$84,167.90",0.2502,3.996500541300263,0,0,$0.00,$0.00,0,$0.00,"$86,686.87",0,,,0,$7.92,$7.92,$0.00,$0.00,0,0,0,0,0,0,0.0035
PAUSED,SP | MB8611 | Category Target,United States,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),08/06/2024,,82.7474935229107,$200.00,$200.00,CPC,1029216,<5%,0,9201,0.0089,"$11,881.97","$11,881.97",$1.29,$1.29,0,505,"$93,819.57","$93,819.57",0.1266,7.89596085497607,0,0,$0.00,$0.00,0,$0.00,"$97,229.34",0,,,0,$11.54,$11.54,$0.00,$0.00,0,0,0,0,0,0,0.0089
ENABLED,SP | MB8611 | Asin Target,United States,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),08/05/2024,,93.67132260858536,$425.00,$425.00,CPC,688832,9.64%,0,5084,0.0074,"$9,608.23","$9,608.23",$1.89,$1.89,0,488,"$88,939.92","$88,939.92",0.1080,9.256639360215155,0,0,$0.00,$0.00,0,$0.00,"$90,231.60",0,,,0,$13.95,$13.95,$0.00,$0.00,0,0,0,0,0,0,0.0074
ENABLED,SP | MB8611 | Kw Targeting Exact,United States,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Amazon,,Dynamic bidding (up and down),08/05/2024,,100,$70.00,$70.00,CPC,672265,<5%,0.05,2328,0.0035,"$1,744.33","$1,744.33",$0.75,$0.75,0,100,"$18,302.25","$18,302.25",0.0953,10.492424025270457,0,0,$0.00,$0.00,0,$0.00,"$18,783.48",0,,,0,$2.59,$2.59,$0.00,$0.00,0,0,0,0,0,0,0.0035
PAUSED,SP | MB8611 | Auto,United States,CAMPAIGN_PAUSED,SP,AUTOMATIC,Amazon,,Dynamic bidding (up and down),08/05/2024,,68.52826917305326,$350.00,$350.00,CPC,460745,<5%,0.75,5981,0.0130,"$9,296.52","$9,296.52",$1.55,$1.55,0,264,"$49,392.74","$49,392.74",0.1882,5.3130354154027515,0,0,$0.00,$0.00,0,$0.00,"$50,626.45",0,,,0,$20.18,$20.18,$0.00,$0.00,0,0,0,0,0,0,0.0130